Z,Name,Symbol,Average atomic mass,Electronegativity (Pauling),First Ionization Energy (eV),Atomic Radii (pm),Van der Waals Radii (pm),Covalent Radii (pm),Valence electrons
70,Ytterbium,Yb,173.054,1.1,625416.0,175.0,,187,2.0
71,Lutetium,Lu,174.9668,1.27,5.4259,175.0,,160,2.0
72,Hafnium,Hf,178.49,1.3,682507.0,155.0,,150,2.0
73,Tantalum,Ta,180.94788,1.5,7.5496,145.0,,138,2.0
74,Tungsten,W,183.84,2.36,7864.0,135.0,,146,2.0
75,Rhenium,Re,186.207,1.9,7.8335,135.0,,159,2.0
76,Osmium,Os,190.23,2.2,8.4382,130.0,,128,2.0
77,Iridium,Ir,192.217,2.2,8967.0,135.0,,137,2.0
78,Platinum,Pt,195.084,2.28,8.9587,135.0,175.0,128,1.0
79,Gold,Au,196.966569,2.54,9.2255,135.0,166.0,144,1.0
80,Mercury,Hg,200.59,2.0,10.4375,150.0,155.0,149,2.0
81,Thallium,Tl,204.3833,1.62,6.1082,190.0,196.0,148,3.0
82,Lead,Pb,207.2,2.33,741666.0,180.0,202.0,147,4.0
83,Bismuth,Bi,208.9804,2.02,7.2856,160.0,,146,5.0
84,Polonium,Po,209.0,2.0,8417.0,190.0,,145,6.0
85,Astatine,At,210.0,2.2,,,,147,7.0
86,Radon,Rn,222.0,,10.7485,120.0,,145,8.0
87,Francium,Fr,223.0,0.7,4.0727,,,223,1.0
88,Radium,Ra,226.0,0.9,5.2784,215.0,,201,2.0
89,Actinium,Ac,227.0,1.1,5.17,195.0,,186,2.0
90,Thorium,Th,232.03806,1.3,6.3067,180.0,,175,2.0
91,Protactinium,Pa,231.03588,1.5,5.89,180.0,,169,2.0
92,Uranium,U,238.02891,1.38,619405.0,175.0,186.0,170,2.0
93,Neptunium,Np,237.0,1.36,6.2657,175.0,,171,2.0
94,Plutonium,Pu,244.0,1.28,6.0262,175.0,,172,2.0
95,Americium,Am,243.0,1.3,5.9738,175.0,,166,2.0
96,Curium,Cm,247.0,1.3,5.9915,,,169,2.0
97,Berkelium,Bk,247.0,1.3,6.1979,,,168,2.0
98,Californium,Cf,251.0,1.3,6.2817,,,168,2.0
99,Einsteinium,Es,252.0,1.3,6.42,,,165,2.0
100,Fermium,Fm,257.0,1.3,6.5,,,167,2.0
101,Mendelevium,Md,258.0,1.3,6.58,,,173,2.0
102,Nobelium,No,259.0,1.3,6.65,,,176,2.0
103,Lawrencium,Lr,266.0,1.3,4.9,,,161,3.0
104,Rutherfordium,Rf,267.0,1.3,6.0,,,157,2.0
105,Dubnium,Db,268.0,1.3,,,,149,2.0
106,Seaborgium,Sg,269.0,,,,,143,2.0
107,Bohrium,Bh,270.0,,,,,141,2.0
108,Hassium,Hs,277.0,,,,,134,2.0
109,Meitnerium,Mt,278.0,,,,,129,
110,Darmstadtium,Ds,281.0,,,,,128,
111,Roentgenium,Rg,282.0,,,,,121,
112,Copernicium,Cn,285.0,,,,,122,
113,Nihonium,Nh,286.0,,,,,136,
114,Flerovium,Fl,289.0,,,,,143,
115,Moscovium,Mc,290.0,,,,,162,
116,Livermorium,Lv,293.0,,,,,175,
117,Tennessine,Ts,294.0,,,,,165,
118,Oganesson,Og,294.0,,,,,157,
